Ore-cost for each Robot type:   [0] 4 [1] 2 [2] 3 [3] 2
- - -0- -0-1-1-1-1-1-1-2-2-2-2- -2-3-2-3-1-3- -  : 12
- - -0- -0-1-1-1-1-1-1-2-2-2-2- -2-3-2-3-2-3- -  : 12
- - -0- -0-1-1-1-1-1-1-2-2-2-2- -2-3-2-3- -3- -  : 12
- - -0- -0-1-1-1-1-1-2-0-2-2-0-2-2-3-2-3-0-3- -  : 12
- - -0- -0-1-1-1-1-1-2-0-2-2-0-2-2-3-2-3-1-3- -  : 12
- - -0- -0-1-1-1-1-1-2-0-2-2-0-2-2-3-2-3-2-3- -  : 12
- - -0- -0-1-1-1-1-1-2-0-2-2-0-2-2-3-2-3- -3- -  : 12
- - -0- -0-1-1-1-1-1-2-0-2-2-1-2-2-3-2-3-0-3- -  : 12
- - -0- -0-1-1-1-1-1-2-0-2-2-1-2-2-3-2-3-1-3- -  : 12
- - -0- -0-1-1-1-1-1-2-0-2-2-1-2-2-3-2-3-2-3- -  : 12
- - -0- -0-1-1-1-1-1-2-0-2-2-1-2-2-3-2-3- -3- -  : 12
- - -0- -0-1-1-1-1-1-2-0-2-2- -2-2-3-2-3-0-3- -  : 12
- - -0- -0-1-1-1-1-1-2-0-2-2- -2-2-3-2-3-1-3- -  : 12
- - -0- -0-1-1-1-1-1-2-0-2-2- -2-2-3-2-3-2-3- -  : 12
- - -0- -0-1-1-1-1-1-2-0-2-2- -2-2-3-2-3- -3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2-0-2-2-3-2-3-0-3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2-0-2-2-3-2-3-1-3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2-0-2-2-3-2-3-2-3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2-0-2-2-3-2-3- -3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2-1-2-2-3-2-3-0-3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2-1-2-2-3-2-3-1-3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2-1-2-2-3-2-3-2-3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2-1-2-2-3-2-3- -3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2-2-0-2-3-2-3-0-3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2-2-0-2-3-2-3-1-3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2-2-0-2-3-2-3-2-3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2-2-0-2-3-2-3- -3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2-2-1-2-3-2-3-0-3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2-2-1-2-3-2-3-1-3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2-2-1-2-3-2-3-2-3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2-2-1-2-3-2-3- -3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2-2- -2-3-2-3-0-3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2-2- -2-3-2-3-1-3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2-2- -2-3-2-3-2-3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2-2- -2-3-2-3- -3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2- -2-2-3-2-3-0-3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2- -2-2-3-2-3-1-3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2- -2-2-3-2-3-2-3- -  : 12
- - -0- -0-1-1-1-1-1-2-1-2-2- -2-2-3-2-3- -3- -  : 12
- - -0- -0-1-1-1-1-1-2- -2-2-0-2-2-3-2-3-0-3- -  : 12
- - -0- -0-1-1-1-1-1-2- -2-2-0-2-2-3-2-3-1-3- -  : 12
- - -0- -0-1-1-1-1-1-2- -2-2-0-2-2-3-2-3-2-3- -  : 12
- - -0- -0-1-1-1-1-1-2- -2-2-0-2-2-3-2-3- -3- -  : 12
- - -0- -0-1-1-1-1-1-2- -2-2-1-2-2-3-2-3-0-3- -  : 12
- - -0- -0-1-1-1-1-1-2- -2-2-1-2-2-3-2-3-1-3- -  : 12
- - -0- -0-1-1-1-1-1-2- -2-2-1-2-2-3-2-3-2-3- -  : 12
- - -0- -0-1-1-1-1-1-2- -2-2-1-2-2-3-2-3- -3- -  : 12
- - -0- -0-1-1-1-1-1-2- -2-2- -2-2-3-2-3-0-3- -  : 12
- - -0- -0-1-1-1-1-1-2- -2-2- -2-2-3-2-3-1-3- -  : 12
- - -0- -0-1-1-1-1-1-2- -2-2- -2-2-3-2-3-2-3- -  : 12
- - -0- -0-1-1-1-1-1-2- -2-2- -2-2-3-2-3- -3- -  : 12
2 InputLines were read.
SumTotal 29
